間,1314,1314,11056,名詞,副詞可能,*,*,*,*,間,アイダ,アイダ,アイア,アイア
間,1314,1314,10462,名詞,副詞可能,*,*,*,*,間,カン,カン,アウ,アウ
一滴,1314,1314,3807,名詞,副詞可能,*,*,*,*,一滴,イッテキ,イッテキ,イウエイ,イウエイ
ひとりひとり,1314,1314,6340,名詞,副詞可能,*,*,*,*,ひとりひとり,ヒトリヒトリ,ヒトリヒトリ,イオイイオイ,イオイイオイ
程,1314,1314,7114,名詞,副詞可能,*,*,*,*,程,ホド,ホド,オオ,オオ
末,1314,1314,6189,名詞,副詞可能,*,*,*,*,末,スエ,スエ,ウエ,ウエ
末,1314,1314,6643,名詞,副詞可能,*,*,*,*,末,マツ,マツ,アウ,アウ
７月,1314,1314,2709,名詞,副詞可能,*,*,*,*,７月,シチガツ,シチガツ,イイアウ,イイアウ
昨年度,1314,1314,5095,名詞,副詞可能,*,*,*,*,昨年度,サクネンド,サクネンド,アウエウオ,アウエウオ
随分,1314,1314,5650,名詞,副詞可能,*,*,*,*,随分,ズイブン,ズイブン,ウイウウ,ウイウウ
始め,1314,1314,4728,名詞,副詞可能,*,*,*,*,始め,ハジメ,ハジメ,アイエ,アイエ
偶然,1314,1314,3137,名詞,副詞可能,*,*,*,*,偶然,グウゼン,グーゼン,ウウエウ,ウエウ
日日,1314,1314,5037,名詞,副詞可能,*,*,*,*,日日,ヒビ,ヒビ,イイ,イイ
近日,1314,1314,4734,名詞,副詞可能,*,*,*,*,近日,キンジツ,キンジツ,イウイウ,イウイウ
今秋,1314,1314,4990,名詞,副詞可能,*,*,*,*,今秋,コンシュウ,コンシュー,オウイウウ,オウイウ
十月,1314,1314,3671,名詞,副詞可能,*,*,*,*,十月,ジュウガツ,ジューガツ,イウウアウ,イウアウ
月々,1314,1314,5639,名詞,副詞可能,*,*,*,*,月々,ツキヅキ,ツキズキ,ウイウイ,ウイウイ
毎号,1314,1314,5221,名詞,副詞可能,*,*,*,*,毎号,マイゴウ,マイゴー,アイオウ,アイオ
毎夜,1314,1314,5206,名詞,副詞可能,*,*,*,*,毎夜,マイヨ,マイヨ,アイオ,アイオ
来秋,1314,1314,5154,名詞,副詞可能,*,*,*,*,来秋,ライシュウ,ライシュー,アイイウウ,アイイウ
先週,1314,1314,4581,名詞,副詞可能,*,*,*,*,先週,センシュウ,センシュー,エウイウウ,エウイウ
昼日中,1314,1314,5221,名詞,副詞可能,*,*,*,*,昼日中,ヒルヒナカ,ヒルヒナカ,イウイアア,イウイアア
随時,1314,1314,5266,名詞,副詞可能,*,*,*,*,随時,ズイジ,ズイジ,ウイイ,ウイイ
隔日,1314,1314,5127,名詞,副詞可能,*,*,*,*,隔日,カクジツ,カクジツ,アウイウ,アウイウ
当季,1314,1314,5197,名詞,副詞可能,*,*,*,*,当季,トウキ,トーキ,オウイ,オイ
大昔,1314,1314,5203,名詞,副詞可能,*,*,*,*,大昔,オオムカシ,オームカシ,オオウアイ,オウアイ
みな,1314,1314,6913,名詞,副詞可能,*,*,*,*,みな,ミナ,ミナ,イア,イア
四月,1314,1314,4070,名詞,副詞可能,*,*,*,*,四月,シガツ,シガツ,イアウ,イアウ
同日,1314,1314,2865,名詞,副詞可能,*,*,*,*,同日,ドウジツ,ドージツ,オウイウ,オイウ
幾とせ,1314,1314,5172,名詞,副詞可能,*,*,*,*,幾とせ,イクトセ,イクトセ,イウオエ,イウオエ
最近,1314,1314,3412,名詞,副詞可能,*,*,*,*,最近,サイキン,サイキン,アイイウ,アイイウ
亡き後,1314,1314,5197,名詞,副詞可能,*,*,*,*,亡き後,ナキアト,ナキアト,アイアオ,アイアオ
半月,1314,1314,5582,名詞,副詞可能,*,*,*,*,半月,ハンツキ,ハンツキ,アウウイ,アウウイ
最中,1314,1314,3253,名詞,副詞可能,*,*,*,*,最中,サイチュウ,サイチュー,アイイウウ,アイイウ
普段,1314,1314,3562,名詞,副詞可能,*,*,*,*,普段,フダン,フダン,ウアウ,ウアウ
あさって,1314,1314,6447,名詞,副詞可能,*,*,*,*,あさって,アサッテ,アサッテ,アアウエ,アアウエ
真昼間,1314,1314,5221,名詞,副詞可能,*,*,*,*,真昼間,マッピルマ,マッピルマ,アウイウア,アウイウア
連日,1314,1314,5149,名詞,副詞可能,*,*,*,*,連日,レンジツ,レンジツ,エウイウ,エウイウ
どおり,1314,1314,6279,名詞,副詞可能,*,*,*,*,どおり,ドオリ,ドーリ,オオイ,オイ
こんど,1314,1314,6299,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド,オウオ,オウオ
鋭意,1314,1314,5221,名詞,副詞可能,*,*,*,*,鋭意,エイイ,エイイ,エイイ,エイイ
初冬,1314,1314,4881,名詞,副詞可能,*,*,*,*,初冬,ショトウ,ショトー,イオオウ,イオオ
凡て,1314,1314,5007,名詞,副詞可能,*,*,*,*,凡て,スベテ,スベテ,ウエエ,ウエエ
半道,1314,1314,5221,名詞,副詞可能,*,*,*,*,半道,ハンミチ,ハンミチ,アウイイ,アウイイ
前,1314,1314,3275,名詞,副詞可能,*,*,*,*,前,マエ,マエ,アエ,アエ
前,1314,1314,9950,名詞,副詞可能,*,*,*,*,前,ゼン,ゼン,エウ,エウ
雨下,1314,1314,5302,名詞,副詞可能,*,*,*,*,雨下,ウカ,ウカ,ウア,ウア
適宜,1314,1314,3625,名詞,副詞可能,*,*,*,*,適宜,テキギ,テキギ,エイイ,エイイ
終生,1314,1314,5302,名詞,副詞可能,*,*,*,*,終生,シュウセイ,シューセイ,イウウエイ,イウエイ
隔週,1314,1314,5459,名詞,副詞可能,*,*,*,*,隔週,カクシュウ,カクシュー,アウイウウ,アウイウ
後々,1314,1314,5213,名詞,副詞可能,*,*,*,*,後々,アトアト,アトアト,アオアオ,アオアオ
揚げ句,1314,1314,5222,名詞,副詞可能,*,*,*,*,揚げ句,アゲク,アゲク,アエウ,アエウ
旧冬,1314,1314,5317,名詞,副詞可能,*,*,*,*,旧冬,キュウトウ,キュートー,イウウオウ,イウオ
当日,1314,1314,3981,名詞,副詞可能,*,*,*,*,当日,トウジツ,トージツ,オウイウ,オイウ
一部,1314,1314,463,名詞,副詞可能,*,*,*,*,一部,イチブ,イチブ,イイウ,イイウ
諸共,1314,1314,5221,名詞,副詞可能,*,*,*,*,諸共,モロトモ,モロトモ,オオオオ,オオオオ
今週,1314,1314,3948,名詞,副詞可能,*,*,*,*,今週,コンシュウ,コンシュー,オウイウウ,オウイウ
軒並み,1314,1314,4058,名詞,副詞可能,*,*,*,*,軒並み,ノキナミ,ノキナミ,オイアイ,オイアイ
今般,1314,1314,5221,名詞,副詞可能,*,*,*,*,今般,コンパン,コンパン,オウアウ,オウアウ
一切,1314,1314,2098,名詞,副詞可能,*,*,*,*,一切,イッサイ,イッサイ,イウアイ,イウアイ
半期,1314,1314,6688,名詞,副詞可能,*,*,*,*,半期,ハンキ,ハンキ,アウイ,アウイ
日ごろ,1314,1314,5744,名詞,副詞可能,*,*,*,*,日ごろ,ヒゴロ,ヒゴロ,イオオ,イオオ
この際,1314,1314,7115,名詞,副詞可能,*,*,*,*,この際,コノサイ,コノサイ,オオアイ,オオアイ
当面,1314,1314,4366,名詞,副詞可能,*,*,*,*,当面,トウメン,トーメン,オウエウ,オエウ
先刻,1314,1314,5221,名詞,副詞可能,*,*,*,*,先刻,センコク,センコク,エウオウ,エウオウ
月旦,1314,1314,5221,名詞,副詞可能,*,*,*,*,月旦,ゲッタン,ゲッタン,エウアウ,エウアウ
古代,1314,1314,6183,名詞,副詞可能,*,*,*,*,古代,コダイ,コダイ,オアイ,オアイ
１０月,1314,1314,2842,名詞,副詞可能,*,*,*,*,１０月,ジュウガツ,ジューガツ,イウウアウ,イウアウ
終世,1314,1314,5278,名詞,副詞可能,*,*,*,*,終世,シュウセイ,シューセイ,イウウエイ,イウエイ
行く末,1314,1314,4734,名詞,副詞可能,*,*,*,*,行く末,ユクスエ,ユクスエ,ウウウエ,ウウウエ
冬期,1314,1314,5197,名詞,副詞可能,*,*,*,*,冬期,トウキ,トーキ,オウイ,オイ
長日,1314,1314,5221,名詞,副詞可能,*,*,*,*,長日,チョウジツ,チョージツ,イオウイウ,イオイウ
三時,1314,1314,2818,名詞,副詞可能,*,*,*,*,三時,サンジ,サンジ,アウイ,アウイ
いまどき,1314,1314,6870,名詞,副詞可能,*,*,*,*,いまどき,イマドキ,イマドキ,イアオイ,イアオイ
月央,1314,1314,5221,名詞,副詞可能,*,*,*,*,月央,ゲツオウ,ゲツオー,エウオウ,エウオ
一歩,1314,1314,8622,名詞,副詞可能,*,*,*,*,一歩,イッポ,イッポ,イウオ,イウオ
今日,1314,1314,4263,名詞,副詞可能,*,*,*,*,今日,キョウ,キョー,イオウ,イオ
今日,1314,1314,5290,名詞,副詞可能,*,*,*,*,今日,コンニチ,コンニチ,オウイイ,オウイイ
今夜,1314,1314,5092,名詞,副詞可能,*,*,*,*,今夜,コンヤ,コンヤ,オウア,オウア
